,Sundance Movie,Comps,original_title,imdb_rating,number_of_votes,box_office_ww,average_rating,average_votes,average_boxoffice
0,892,The Station Agent,The Station Agent,7.6,69552.0,8701337.0,7.04,30697.8,7306484.75
1,892,Joe,Joe,6.9,47682.0,19319254.0,7.04,30697.8,7306484.75
2,892,Dog Pound,Dog Pound,7.0,11965.0,465725.0,7.04,30697.8,7306484.75
3,892,Two Hands,Two Hands,7.1,12410.0,,7.04,30697.8,7306484.75
4,892,"Kumiko, The Treasure Hunter","Kumiko, The Treasure Hunter",6.6,11880.0,739623.0,7.04,30697.8,7306484.75
5,Alice,An American Crime,An American Crime,7.3,34149.0,1306875.0,6.82,69045.6,23092945.0
6,Alice,Lady Macbeth,Lady Macbeth,6.8,22362.0,5401447.0,6.82,69045.6,23092945.0
7,Alice,The Lovely Bones,The Lovely Bones,6.7,165896.0,93621340.0,6.82,69045.6,23092945.0
8,Alice,Inherent Vice,Inherent Vice,6.7,101079.0,14710975.0,6.82,69045.6,23092945.0
9,Alice,Sound of My Voice,Sound of My Voice,6.6,21742.0,424088.0,6.82,69045.6,23092945.0
10,Am I Ok,Mr. & Mrs. Smith,Mr. & Mrs. Smith,6.5,476034.0,487287646.0,6.3,145748.4,153143908.4
11,Am I Ok,27 Dresses,27 Dresses,6.1,160822.0,162655351.0,6.3,145748.4,153143908.4
12,Am I Ok,New York Minute,New York Minute,5.0,23025.0,21289826.0,6.3,145748.4,153143908.4
13,Am I Ok,Sleeping Beauty,Sleeping Beauty,7.3,84.0,51600000.0,6.3,145748.4,153143908.4
14,Am I Ok,A Lot Like Love,A Lot Like Love,6.6,68777.0,42886719.0,6.3,145748.4,153143908.4
15,Blood,Moonlight Mile,Moonlight Mile,6.6,14020.0,10011050.0,6.9799999999999995,23849.2,35951903.8
16,Blood,Message in a Bottle,Message in a Bottle,8.7,37636.0,118880016.0,6.9799999999999995,23849.2,35951903.8
17,Blood,Before We Go,Before We Go,7.2,56336.0,462875.0,6.9799999999999995,23849.2,35951903.8
18,Blood,The Truth About Charlie,The Truth About Charlie,4.8,10391.0,7093284.0,6.9799999999999995,23849.2,35951903.8
19,Blood,The Edge,The Edge,7.6,863.0,43312294.0,6.9799999999999995,23849.2,35951903.8
20,Brian And Charles,Paper Man,Paper Man,7.3,35.0,13514.0,6.66,59418.4,14811792.25
21,Brian And Charles,The Mitchells vs the Machines,The Mitchells vs the Machines,7.7,86030.0,,6.66,59418.4,14811792.25
22,Brian And Charles,The Next Best Thing,The Next Best Thing,4.7,11202.0,24362772.0,6.66,59418.4,14811792.25
23,Brian And Charles,Wedding Daze,Wedding Daze,5.6,15619.0,11690796.0,6.66,59418.4,14811792.25
