,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,Genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_Action/Adventure ,genre_Comedy,genre_Drama,sig_pred,logged_pred,prediction
0,100 FOOT WAVE S2,2.0,2023-04-01,6.0,Docuseries,HBO OP,Platinum,Unscripted,0,0,0.0,0,0,0,1,0,0,0,1,-4.189552582032536,0.05480485138389142
1,RAMY YOUSSEF SPECIAL,,2023-11-01,1.0,Special / Stand-Up,HBO OP,Gold,Unscripted,0,0,1.0,0,0,0,1,0,0,0,1,-4.9174484755593015,0.03309028492816085
2,SEEN & HEARD,,2024-05-01,3.0,Documentary,HBO OP,Gold,Unscripted,0,0,1.0,0,0,0,1,0,0,0,1,-4.9174484755593015,0.03309028492816085
3,THE IDOL S1,1.0,2023-06-01,5.0,Scripted Series - Live Action Drama,HBO OP,Silver,Drama,0,0,2.0,0,1,0,1,1,0,1,1,-5.275512853724931,0.025817393163572882
4,HER NAME WAS TAWANA,1.0,2023-11-01,5.0,Docuseries,HBO OP,Platinum,Unscripted,0,0,0.0,0,0,0,1,0,0,0,1,-4.189552582032536,0.05480485138389142
5,GAME THEORY S2,2.0,2023-01-01,5.0,Sports - Talk,HBO OP,Gold,Unscripted,0,0,1.0,0,0,0,1,0,0,0,1,-4.9174484755593015,0.03309028492816085
6,REAL SPORTS S29,29.0,2023-01-01,12.0,Sports - Talk,HBO OP,Gold,Unscripted,0,0,1.0,0,0,0,1,0,0,0,1,-4.9174484755593015,0.03309028492816085
7,THE LAST OF US S1,1.0,2023-01-01,9.5,Scripted Series - Live Action Drama,HBO OP,Platinum,Drama,0,1,0.0,0,1,0,1,1,0,1,1,-2.966080402505706,0.1279737302802674
8,WHITE HOUSE PLUMBERS,1.0,2023-05-01,5.0,Scripted Limited Series - Live Action Drama,HBO OP,Platinum,Drama,0,0,0.0,0,1,0,1,1,0,1,1,-4.3739183601734455,0.048230234665934214
9,REAL TIME WITH BILL MAHER S21,21.0,2023-01-01,35.0,News / Talk,HBO OP,Gold,Unscripted,0,0,1.0,0,0,0,1,0,0,0,1,-4.9174484755593015,0.03309028492816085
10,"THE JINX, PART TWO",2.0,2023-10-01,6.5,Docuseries,HBO OP,Platinum,Unscripted,0,0,0.0,0,0,0,1,0,0,0,1,-4.189552582032536,0.05480485138389142
11,LAST WEEK TONIGHT WITH JOHN OLIVER S10,10.0,2023-02-01,15.0,News / Talk,HBO OP,Platinum,Unscripted,0,0,0.0,0,0,0,1,0,0,0,1,-4.189552582032536,0.05480485138389142
